[INFO ] 08:44:01.162 org.nutz.boot.banner.SimpleBannerPrinter - 
:: MqttWk by https://wizzer.cn

[DEBUG] 08:44:01.187 org.nutz.boot.NbApp - using org.nutz.boot.config.impl.YamlConfigureLoader as ConfigureLoader
[DEBUG] 08:44:01.403 org.nutz.resource.Scans - Locations count=106 time use 196ms
[DEBUG] 08:44:01.427 org.nutz.resource.Scans - Found 1 resource by src( custom/ ) , regex( ^.+[.]properties$ )
[DEBUG] 08:44:01.428 org.nutz.ioc.impl.PropertiesProxy - load properties from jar:file:/D:/Repository/org/nutz/nutzboot-core/2.4.3-SNAPSHOT/nutzboot-core-2.4.3-20220720.060913-39.jar!/custom/emtry.properties
[DEBUG] 08:44:01.444 org.nutz.boot.config.impl.YamlConfigureLoader - load D:\Project_yxx\MqttWk\mqtt-broker\target\classes\application.yaml
[DEBUG] 08:44:01.734 org.nutz.resource.Scans - Found 1 resource by src( ioc/ ) , regex( ^(.+[.])(js|json)$ )
[DEBUG] 08:44:01.734 org.nutz.ioc.loader.json.JsonLoader - loading [emtry.json]
[DEBUG] 08:44:01.735 org.nutz.ioc.loader.json.JsonLoader - Loaded 0 bean define from path=[ioc/] --> []
[DEBUG] 08:44:01.852 org.nutz.castor.Castors - Using 107 castor for Castors
[DEBUG] 08:44:01.883 org.nutz.ioc.aop.SimpleAopMaker - Load AopConfigure for anno=org.nutz.aop.interceptor.async.Async by type=org.nutz.aop.interceptor.async.AsyncAopIocLoader
[INFO ] 08:44:01.908 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'cn.wizzer.iot'
[DEBUG] 08:44:01.975 org.nutz.resource.Scans - Found 55 resource by src( cn/wizzer/iot/ ) , regex( ^.+[.]class$ )
[INFO ] 08:44:02.097 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'redisCluster                            ' - cn.wizzer.iot.mqtt.server.broker.cluster.RedisCluster
[INFO ] 08:44:02.108 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerProperties                        ' - cn.wizzer.iot.mqtt.server.broker.config.BrokerProperties
[INFO ] 08:44:02.112 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerHandler                           ' - cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler
[INFO ] 08:44:02.123 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalCommunication                   ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalCommunication
[INFO ] 08:44:02.125 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'internalSendServer                      ' - cn.wizzer.iot.mqtt.server.broker.internal.InternalSendServer
[INFO ] 08:44:02.128 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'mainLauncher                            ' - cn.wizzer.iot.mqtt.server.broker.MainLauncher
[INFO ] 08:44:02.148 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'protocolProcess                         ' - cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess
[INFO ] 08:44:02.151 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'brokerServer                            ' - cn.wizzer.iot.mqtt.server.broker.server.BrokerServer
[DEBUG] 08:44:02.160 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannels(...) define as name=channelGroup
[DEBUG] 08:44:02.163 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : BrokerServer.getChannelIdMap(...) define as name=channelIdMap
[INFO ] 08:44:02.164 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'kafkaService                            ' - cn.wizzer.iot.mqtt.server.broker.service.KafkaService
[INFO ] 08:44:02.171 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'webApiController                        ' - cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController
[INFO ] 08:44:02.185 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.DupPublishMessageCache
[INFO ] 08:44:02.187 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageCache                   ' - cn.wizzer.iot.mqtt.server.store.cache.DupPubRelMessageCache
[INFO ] 08:44:02.189 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageCache                      ' - cn.wizzer.iot.mqtt.server.store.cache.RetainMessageCache
[INFO ] 08:44:02.193 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeNotWildcardCache               ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeNotWildcardCache
[INFO ] 08:44:02.245 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeWildcardCache                  ' - cn.wizzer.iot.mqtt.server.store.cache.SubscribeWildcardCache
[INFO ] 08:44:02.257 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPublishMessageStoreService           ' - cn.wizzer.iot.mqtt.server.store.message.DupPublishMessageStoreService
[INFO ] 08:44:02.258 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'dupPubRelMessageStoreService            ' - cn.wizzer.iot.mqtt.server.store.message.DupPubRelMessageStoreService
[INFO ] 08:44:02.260 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'messageIdService                        ' - cn.wizzer.iot.mqtt.server.store.message.MessageIdService
[INFO ] 08:44:02.262 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'retainMessageStoreService               ' - cn.wizzer.iot.mqtt.server.store.message.RetainMessageStoreService
[INFO ] 08:44:02.264 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'sessionStoreService                     ' - cn.wizzer.iot.mqtt.server.store.session.SessionStoreService
[INFO ] 08:44:02.278 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 08:44:02.280 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[INFO ] 08:44:02.281 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'subscribeStoreService                   ' - cn.wizzer.iot.mqtt.server.store.subscribe.SubscribeStoreService
[INFO ] 08:44:02.292 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'authService                             ' - cn.wizzer.iot.mqtt.server.auth.service.AuthService
[INFO ] 08:44:02.294 org.nutz.ioc.loader.annotation.AnnotationIocLoader -  > scan 'org.nutz.boot.starter'
[DEBUG] 08:44:02.297 org.nutz.resource.Scans - Found 18 resource by src( org/nutz/boot/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 08:44:02.324 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nutFilterStarter                        ' - org.nutz.boot.starter.nutz.mvc.NutFilterStarter
[DEBUG] 08:44:02.330 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : NutFilterStarter.createNutFilter(...) define as name=nutFilter
[INFO ] 08:44:02.330 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'whaleFilterStarter                      ' - org.nutz.boot.starter.nutz.mvc.WhaleFilterStarter
[DEBUG] 08:44:02.333 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : WhaleFilterStarter.createNutFilter(...) define as name=whaleFilter
[INFO ] 08:44:02.340 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'jettyStarter                            ' - org.nutz.boot.starter.jetty.JettyStarter
[DEBUG] 08:44:02.386 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : JettyStarter.getJettyServer(...) define as name=jettyServer
[INFO ] 08:44:02.386 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'nbServletContextListener                ' - org.nutz.boot.starter.servlet3.NbServletContextListener
[DEBUG] 08:44:02.391 org.nutz.boot.NbApp - Found file:/D:/Project_yxx/MqttWk/mqtt-store/target/classes/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 08:44:02.404 org.nutz.resource.Scans - Found 1 resource by src( cn/wizzer/iot/mqtt/server/store/starter/ ) , regex( ^.+[.]class$ )
[INFO ] 08:44:02.405 org.nutz.ioc.loader.annotation.AnnotationIocLoader -    > add 'storeStarter                            ' - cn.wizzer.iot.mqtt.server.store.starter.StoreStarter
[DEBUG] 08:44:02.406 org.nutz.ioc.loader.annotation.AnnotationIocLoader - Found @IocBean method : StoreStarter.kafkaProducer(...) define as name=kafkaProducer
[DEBUG] 08:44:02.407 org.nutz.boot.NbApp - Found jar:file:/D:/Repository/org/nutz/nutzboot-starter-redis/2.4.3-SNAPSHOT/nutzboot-starter-redis-2.4.3-20220720.061040-38.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 08:44:02.408 org.nutz.boot.NbApp - Found jar:file:/D:/Repository/org/nutz/nutzboot-starter-nutz-mvc/2.4.3-SNAPSHOT/nutzboot-starter-nutz-mvc-2.4.3-20220720.061216-38.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 08:44:02.410 org.nutz.boot.NbApp - Found jar:file:/D:/Repository/org/nutz/nutzboot-starter-jetty/2.4.3-SNAPSHOT/nutzboot-starter-jetty-2.4.3-20220720.060951-38.jar!/META-INF/nutz/org.nutz.boot.starter.NbStarter
[DEBUG] 08:44:02.460 org.nutz.resource.Scans - Found 26 resource by src( cn/wizzer/iot/mqtt/server/broker/ ) , regex( ^.+[.]class$ )
[INFO ] 08:44:02.515 org.nutz.boot.NbApp - Configure Manual:
|id  |key                                     |required  |Possible Values     |Default   |Description         |                                starters|
[INFO ] 08:44:05.022 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e] REGISTERED
[INFO ] 08:44:05.027 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e] BIND: 0.0.0.0/0.0.0.0:8885
[INFO ] 08:44:05.036 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] ACTIVE
[INFO ] 08:44:05.040 io.netty.handler.logging.LoggingHandler - [id: 0x68bb4d90] REGISTERED
[INFO ] 08:44:05.041 io.netty.handler.logging.LoggingHandler - [id: 0x68bb4d90] BIND: 0.0.0.0/0.0.0.0:9995
[INFO ] 08:44:05.042 cn.wizzer.iot.mqtt.server.broker.server.BrokerServer - MQTT Broker [mqttwk] is up and running. Open Port: 8885 WebSocketPort: 9995
[INFO ] 08:44:05.042 io.netty.handler.logging.LoggingHandler - [id: 0x68bb4d90, L:/0:0:0:0:0:0:0:0:9995] ACTIVE
[INFO ] 08:44:05.056 org.eclipse.jetty.server.Server - jetty-9.4.48.v20220622; built: 2022-06-21T20:42:25.880Z; git: 6b67c5719d1f4371b33655ff2d047d24e171e49a; jvm 1.8.0_121-b13
[INFO ] 08:44:05.443 org.eclipse.jetty.annotations.AnnotationConfiguration - Scanning elapsed time=4ms
[INFO ] 08:44:05.461 org.eclipse.jetty.webapp.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
[INFO ] 08:44:05.519 org.eclipse.jetty.server.session - DefaultSessionIdManager workerName=node0
[INFO ] 08:44:05.519 org.eclipse.jetty.server.session - No SessionScavenger set, using defaults
[INFO ] 08:44:05.529 org.eclipse.jetty.server.session - node0 Scavenging every 600000ms
[DEBUG] 08:44:05.583 org.nutz.ioc.impl.NutIoc - Get 'nutFilterStarter'<interface org.nutz.boot.starter.WebFilterFace>
[DEBUG] 08:44:05.583 org.nutz.ioc.impl.NutIoc - Get 'whaleFilterStarter'<interface org.nutz.boot.starter.WebFilterFace>
[DEBUG] 08:44:05.589 org.nutz.ioc.impl.NutIoc - Get 'whaleFilter'<class org.nutz.mvc.WhaleFilter>
[DEBUG] 08:44:05.591 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=whaleFilter
[DEBUG] 08:44:05.592 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(whaleFilter) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 08:44:05.593 org.nutz.ioc.impl.NutIoc - 	 >> Make...'whaleFilter'<class org.nutz.mvc.WhaleFilter>
[DEBUG] 08:44:05.595 org.nutz.ioc.impl.ScopeContext - Save object 'whaleFilter' to [app] 
[DEBUG] 08:44:05.602 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.mvc.WhaleFilter without AOP
[DEBUG] 08:44:05.604 org.nutz.ioc.impl.NutIoc - Get 'whaleFilterStarter'<>
[DEBUG] 08:44:05.612 org.nutz.ioc.impl.NutIoc - Get 'whaleFilter'<class org.nutz.mvc.WhaleFilter>
[DEBUG] 08:44:05.616 org.nutz.boot.starter.servlet3.NbServletContextListener - add filter name=whale pathSpec=/*
[DEBUG] 08:44:05.617 org.nutz.ioc.impl.NutIoc - Get 'nutFilter'<class org.nutz.mvc.NutFilter>
[DEBUG] 08:44:05.618 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=nutFilter
[DEBUG] 08:44:05.618 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(nutFilter) in AnnotationIocLoader(packages=[org.nutz.boot.starter])
[DEBUG] 08:44:05.619 org.nutz.ioc.impl.NutIoc - 	 >> Make...'nutFilter'<class org.nutz.mvc.NutFilter>
[DEBUG] 08:44:05.619 org.nutz.ioc.impl.ScopeContext - Save object 'nutFilter' to [app] 
[DEBUG] 08:44:05.621 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.mvc.NutFilter without AOP
[DEBUG] 08:44:05.621 org.nutz.ioc.impl.NutIoc - Get 'nutFilterStarter'<>
[DEBUG] 08:44:05.627 org.nutz.resource.Scans - Found 1 resource by src( org/nutz/conf/NutzDefaultConfig.js ) , regex( \.(js|json)$ )
[DEBUG] 08:44:05.629 org.nutz.ioc.impl.NutIoc - Get 'nutFilter'<class org.nutz.mvc.NutFilter>
[DEBUG] 08:44:05.630 org.nutz.boot.starter.servlet3.NbServletContextListener - add filter name=nutz pathSpec=/*
[INFO ] 08:44:05.653 org.nutz.mvc.NutFilter - NutFilter[nutz] starting ...
[DEBUG] 08:44:05.663 org.nutz.resource.Scans - Locations count=107 time use 3ms
[DEBUG] 08:44:05.668 org.nutz.mvc.config.AbstractNutConfig - Loading by class org.nutz.boot.starter.nutz.mvc.NbMvcLoading
[INFO ] 08:44:05.679 org.nutz.mvc.impl.NutLoading - Nutz Version : 1.r.68-SNAPSHOT 
[INFO ] 08:44:05.680 org.nutz.mvc.impl.NutLoading - Nutz.Mvc[nutz] is initializing ...
[DEBUG] 08:44:05.680 org.nutz.mvc.impl.NutLoading - Web Container Information:
[DEBUG] 08:44:05.680 org.nutz.mvc.impl.NutLoading -  - Default Charset : GBK
[DEBUG] 08:44:05.680 org.nutz.mvc.impl.NutLoading -  - Current . path  : D:\Project_yxx\MqttWk\.
[DEBUG] 08:44:05.681 org.nutz.mvc.impl.NutLoading -  - Java Version    : 1.8.0_121
[DEBUG] 08:44:05.681 org.nutz.mvc.impl.NutLoading -  - File separator  : \
[DEBUG] 08:44:05.681 org.nutz.mvc.impl.NutLoading -  - Timezone        : Asia/Shanghai
[DEBUG] 08:44:05.681 org.nutz.mvc.impl.NutLoading -  - OS              : Windows 10 amd64
[DEBUG] 08:44:05.681 org.nutz.mvc.impl.NutLoading -  - ServerInfo      : jetty/9.4.48.v20220622
[DEBUG] 08:44:05.682 org.nutz.mvc.impl.NutLoading -  - Servlet API     : 3.1
[DEBUG] 08:44:05.682 org.nutz.mvc.impl.NutLoading -  - ContextPath     : 
[DEBUG] 08:44:05.683 org.nutz.mvc.impl.NutLoading -  - context.tempdir : D:\Project_yxx\MqttWk\temp
[DEBUG] 08:44:05.683 org.nutz.mvc.impl.NutLoading -  - MainModule      : cn.wizzer.iot.mqtt.server.broker.MainLauncher
[INFO ] 08:44:05.684 org.nutz.mvc.config.AbstractNutConfig - /WEB-INF/ not Found?!
[DEBUG] 08:44:05.702 org.nutz.mvc.impl.NutLoading - >> app.root = ./webapp
[INFO ] 08:44:05.733 org.nutz.mvc.impl.NutLoading - Build URL mapping by org.nutz.mvc.impl.UrlMappingImpl ...
[DEBUG] 08:44:05.740 org.nutz.mvc.impl.NutLoading - @Views(DefaultViewMaker.class)
[DEBUG] 08:44:05.751 org.nutz.boot.starter.nutz.mvc.NbMvcLoading - @ChainBy(org.nutz.mvc.impl.NutActionChainMaker)
[DEBUG] 08:44:05.801 org.nutz.mvc.impl.Loadings -  > scan 'cn.wizzer.iot'
[DEBUG] 08:44:05.930 org.nutz.resource.Scans - Found 55 resource by src( cn/wizzer/iot/ ) , regex( ^.+[.]class$ )
[DEBUG] 08:44:06.006 org.nutz.mvc.impl.Loadings -    >> add 'cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController'
[DEBUG] 08:44:06.046 org.nutz.mvc.impl.Loadings - module class location 'file:/D:/Project_yxx/MqttWk/mqtt-broker/target/classes/'
[DEBUG] 08:44:06.048 org.nutz.mvc.impl.Loadings -  > scan 'cn.wizzer.iot.mqtt.server.broker'
[DEBUG] 08:44:06.068 org.nutz.resource.Scans - Found 26 resource by src( cn/wizzer/iot/mqtt/server/broker/ ) , regex( ^.+[.]class$ )
[DEBUG] 08:44:06.104 org.nutz.mvc.impl.Loadings -    >> add 'cn.wizzer.iot.mqtt.server.broker.webapi.WebApiController'
[DEBUG] 08:44:06.106 org.nutz.mvc.impl.NutLoading - Use org.nutz.mvc.impl.NutEntryDeterminer as EntryMethodDeterminer
[INFO ] 08:44:06.174 org.nutz.mvc.impl.NutActionChainMaker - Optional processor class not found, disabled : org.nutz.integration.shiro.NutShiroProcessor
[INFO ] 08:44:06.208 org.nutz.mvc.impl.NutActionChainMaker - Optional processor class not found, disabled : org.nutz.plugins.validation.ValidationProcessor
[DEBUG] 08:44:06.256 org.nutz.mvc.impl.UrlMappingImpl -    '/open/api/mqttwk/info'     >> (WebApiController.java:120).info      : Object     | @Ok(json ) @Fail(null ) | by 0 Filters | (I:UTF-8/O:UTF-8)
[DEBUG] 08:44:06.295 org.nutz.mvc.impl.UrlMappingImpl -    '/open/api/mqttwk/send'     >> (WebApiController.java:60).send       : Object     | @Ok(json ) @Fail(null ) | by 0 Filters | (I:UTF-8/O:UTF-8)
[DEBUG] 08:44:06.297 org.nutz.mvc.impl.UrlMappingImpl -    '/open/api/mqttwk/test_send' >> (WebApiController.java:92).test_send  : Object     | @Ok(json ) @Fail(null ) | by 0 Filters | (I:UTF-8/O:UTF-8)
[INFO ] 08:44:06.298 org.nutz.mvc.impl.NutLoading - Found 3 module methods
[DEBUG] 08:44:06.298 org.nutz.mvc.impl.NutLoading - Localization: org.nutz.mvc.impl.NutMessageLoader('locales/')  dft<>
[DEBUG] 08:44:06.309 org.nutz.resource.Scans - Found 0 resource by src( locales/ ) , regex( ^.+[.]properties$ )
[DEBUG] 08:44:06.310 org.nutz.mvc.impl.NutMessageLoader - Load Messages in 0 resource : [[]]
[DEBUG] 08:44:06.311 org.nutz.mvc.impl.NutMessageLoader - Message Loaded, size = 0
[INFO ] 08:44:06.315 org.nutz.mvc.impl.NutLoading - Nutz.Mvc[nutz] is up in 631ms
[INFO ] 08:44:06.424 org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@3f93e4a8{/,[jar:file:/D:/Repository/org/nutz/nutzboot-starter-jetty/2.4.3-SNAPSHOT/nutzboot-starter-jetty-2.4.3-20220720.060951-38.jar!/META-INF/jetty_resources],AVAILABLE}
[INFO ] 08:44:06.498 org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@5b11a194{HTTP/1.1, (http/1.1)}{0.0.0.0:8922}
[INFO ] 08:44:06.500 org.eclipse.jetty.server.Server - Started @9232ms
[DEBUG] 08:44:06.501 org.nutz.boot.starter.jetty.JettyStarter - Jetty monitor props:
----------------------------------------------
http.enable                              : true
http.port                                : 8922
http.host                                : 0.0.0.0
http.idleTimeout                         : 300000
https.enable                             : false
welcome_files                            : index.html,index.htm,index.do
maxFormContentSize                       : 1073741824
----------------------------------------------
[DEBUG] 08:44:06.503 org.nutz.ioc.impl.NutIoc - Get 'mainLauncher'<class cn.wizzer.iot.mqtt.server.broker.MainLauncher>
[DEBUG] 08:44:06.503 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=mainLauncher
[DEBUG] 08:44:06.504 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(mainLauncher) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 08:44:06.504 org.nutz.ioc.impl.NutIoc - 	 >> Make...'mainLauncher'<class cn.wizzer.iot.mqtt.server.broker.MainLauncher>
[DEBUG] 08:44:06.505 org.nutz.ioc.impl.ScopeContext - Save object 'mainLauncher' to [app] 
[DEBUG] 08:44:06.505 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.MainLauncher without AOP
[DEBUG] 08:44:06.510 org.nutz.ioc.impl.NutIoc - Get 'conf'<class org.nutz.ioc.impl.PropertiesProxy>
[DEBUG] 08:44:06.511 org.nutz.ioc.impl.NutIoc - Get 'redisService'<class org.nutz.integration.jedis.RedisService>
[DEBUG] 08:44:06.511 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=redisService
[DEBUG] 08:44:06.512 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(redisService) in JsonLoader(paths=[org/nutz/integration/jedis/jedis.js])
[DEBUG] 08:44:06.512 org.nutz.ioc.impl.NutIoc - 	 >> Make...'redisService'<class org.nutz.integration.jedis.RedisService>
[DEBUG] 08:44:06.512 org.nutz.ioc.impl.ScopeContext - Save object 'redisService' to [app] 
[DEBUG] 08:44:06.570 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.integration.jedis.RedisService without AOP
[DEBUG] 08:44:07.521 org.nutz.ioc.impl.NutIoc - Get 'jedisAgent'<>
[DEBUG] 08:44:07.521 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=jedisAgent
[DEBUG] 08:44:07.522 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(jedisAgent) in JsonLoader(paths=[org/nutz/integration/jedis/jedis.js])
[DEBUG] 08:44:07.522 org.nutz.ioc.impl.NutIoc - 	 >> Make...'jedisAgent'<>
[DEBUG] 08:44:07.522 org.nutz.ioc.impl.ScopeContext - Save object 'jedisAgent' to [app] 
[DEBUG] 08:44:07.523 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class org.nutz.integration.jedis.JedisAgent without AOP
[DEBUG] 08:44:07.540 org.nutz.ioc.impl.NutIoc - Get 'conf'<>
[DEBUG] 08:44:07.540 org.nutz.ioc.impl.NutIoc - Get 'brokerServer'<class cn.wizzer.iot.mqtt.server.broker.server.BrokerServer>
[INFO ] 08:44:07.542 org.nutz.boot.NbApp - mqttwk started : 7050ms
[INFO ] 08:45:23.924 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ: [id: 0x3c491a1f, L:/127.0.0.1:8885 - R:/127.0.0.1:1794]
[INFO ] 08:45:23.926 io.netty.handler.logging.LoggingHandler - [id: 0x7765939e, L:/0:0:0:0:0:0:0:0:8885] READ COMPLETE
[DEBUG] 08:45:23.968 org.nutz.ioc.impl.NutIoc - Get 'brokerHandler'<class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler>
[DEBUG] 08:45:23.968 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=brokerHandler
[DEBUG] 08:45:23.969 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(brokerHandler) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 08:45:23.969 org.nutz.ioc.impl.NutIoc - 	 >> Make...'brokerHandler'<class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler>
[DEBUG] 08:45:23.969 org.nutz.ioc.impl.ScopeContext - Save object 'brokerHandler' to [app] 
[DEBUG] 08:45:23.969 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.handler.BrokerHandler without AOP
[DEBUG] 08:45:23.986 org.nutz.ioc.impl.NutIoc - Get 'protocolProcess'<class cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess>
[DEBUG] 08:45:23.987 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=protocolProcess
[DEBUG] 08:45:23.987 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(protocolProcess) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 08:45:23.988 org.nutz.ioc.impl.NutIoc - 	 >> Make...'protocolProcess'<class cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess>
[DEBUG] 08:45:23.988 org.nutz.ioc.impl.ScopeContext - Save object 'protocolProcess' to [app] 
[DEBUG] 08:45:23.988 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.broker.protocol.ProtocolProcess without AOP
[DEBUG] 08:45:24.004 org.nutz.ioc.impl.NutIoc - Get 'sessionStoreService'<interface cn.wizzer.iot.mqtt.server.common.session.ISessionStoreService>
[DEBUG] 08:45:24.005 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=sessionStoreService
[DEBUG] 08:45:24.005 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(sessionStoreService) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 08:45:24.006 org.nutz.ioc.impl.NutIoc - 	 >> Make...'sessionStoreService'<interface cn.wizzer.iot.mqtt.server.common.session.ISessionStoreService>
[DEBUG] 08:45:24.006 org.nutz.ioc.impl.ScopeContext - Save object 'sessionStoreService' to [app] 
[DEBUG] 08:45:24.032 org.nutz.ioc.impl.NutIoc - Get 'redisService'<class org.nutz.integration.jedis.RedisService>
[DEBUG] 08:45:24.033 org.nutz.ioc.impl.NutIoc - Get 'subscribeStoreService'<interface cn.wizzer.iot.mqtt.server.common.subscribe.ISubscribeStoreService>
[DEBUG] 08:45:24.033 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=subscribeStoreService
[DEBUG] 08:45:24.033 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(subscribeStoreService) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 08:45:24.034 org.nutz.ioc.impl.NutIoc - 	 >> Make...'subscribeStoreService'<interface cn.wizzer.iot.mqtt.server.common.subscribe.ISubscribeStoreService>
[DEBUG] 08:45:24.034 org.nutz.ioc.impl.ScopeContext - Save object 'subscribeStoreService' to [app] 
[DEBUG] 08:45:24.034 org.nutz.ioc.aop.impl.DefaultMirrorFactory - Load class cn.wizzer.iot.mqtt.server.store.subscribe.SubscribeStoreService without AOP
[DEBUG] 08:45:24.041 org.nutz.ioc.impl.NutIoc - Get 'subscribeNotWildcardCache'<class cn.wizzer.iot.mqtt.server.store.cache.SubscribeNotWildcardCache>
[DEBUG] 08:45:24.041 org.nutz.ioc.impl.NutIoc - 	 >> Load definition name=subscribeNotWildcardCache
[DEBUG] 08:45:24.041 org.nutz.ioc.loader.combo.ComboIocLoader - Found IocObject(subscribeNotWildcardCache) in AnnotationIocLoader(packages=[cn.wizzer.iot])
[DEBUG] 08:45:24.042 org.nutz.ioc.impl.NutIoc - 	 >> Make...'subscribeNotWildcardCache'<class cn.wizzer.iot.mqtt.server.store.cache.SubscribeNotWildcardCache>
[DEBUG] 08:45:24.042 org.nutz.ioc.impl.ScopeContext - Save object 'subscribeNotWildcardCache' to [app] 
[DEBUG] 08:45:24.056 org.nutz.ioc.impl.NutIoc - Get 'redisService'<class org.nutz.integration.jedis.RedisService>
